Date,Model,,Month,Estimated_Units_Millions
5/22/2024,iPhone 15,,265,0.321331
5/23/2024,iPhone 15,,266,0.319391
5/24/2024,iPhone 15,,267,0.318408
5/25/2024,iPhone 15,,268,0.334405
5/26/2024,iPhone 15,,269,0.366334
5/27/2024,iPhone 15,,270,0.323263
5/28/2024,iPhone 15,,271,0.332481
5/29/2024,iPhone 15,,272,0.315239
5/30/2024,iPhone 15,,273,0.345636
5/31/2024,iPhone 15,,274,0.337676
6/1/2024,iPhone 15,,275,0.351359
6/2/2024,iPhone 15,,276,0.339217
6/3/2024,iPhone 15,,277,0.305905
6/4/2024,iPhone 15,,278,0.330859
6/5/2024,iPhone 15,,279,0.3208
6/6/2024,iPhone 15,,280,0.345976
6/7/2024,iPhone 15,,281,0.323672
6/8/2024,iPhone 15,,282,0.375365
6/9/2024,iPhone 15,,283,0.378293
6/10/2024,iPhone 15,,284,0.316049
6/11/2024,iPhone 15,,285,0.34459
6/12/2024,iPhone 15,,286,0.34409
6/13/2024,iPhone 15,,287,0.365689
6/14/2024,iPhone 15,,288,0.363518
6/15/2024,iPhone 15,,289,0.39722
6/16/2024,iPhone 15,,290,0.395148
6/17/2024,iPhone 15,,291,0.334566
6/18/2024,iPhone 15,,292,0.365315
6/19/2024,iPhone 15,,293,0.388934
6/20/2024,iPhone 15,,294,0.364828
6/21/2024,iPhone 15,,295,0.379726
6/22/2024,iPhone 15,,296,0.432653
6/23/2024,iPhone 15,,297,0.410626
6/24/2024,iPhone 15,,298,0.383884
6/25/2024,iPhone 15,,299,0.411608
6/26/2024,iPhone 15,,300,0.398779
6/27/2024,iPhone 15,,301,0.405434
6/28/2024,iPhone 15,,302,0.402149
6/29/2024,iPhone 15,,303,0.446629
6/30/2024,iPhone 15,,304,0.441118
7/1/2024,iPhone 15,,305,0.288355
7/2/2024,iPhone 15,,306,0.316221
7/3/2024,iPhone 15,,307,0.301205
7/4/2024,iPhone 15,,308,0.318265
7/5/2024,iPhone 15,,309,0.301699
7/6/2024,iPhone 15,,310,0.342815
7/7/2024,iPhone 15,,311,0.348698
7/8/2024,iPhone 15,,312,0.293386
7/9/2024,iPhone 15,,313,0.312265
7/10/2024,iPhone 15,,314,0.330971
7/11/2024,iPhone 15,,315,0.32106
7/12/2024,iPhone 15,,316,0.337253
7/13/2024,iPhone 15,,317,0.397623
7/14/2024,iPhone 15,,318,0.351075
7/15/2024,iPhone 15,,319,0.335939
7/16/2024,iPhone 15,,320,0.359083
7/17/2024,iPhone 15,,321,0.347391
7/18/2024,iPhone 15,,322,0.345312
7/19/2024,iPhone 15,,323,0.337331
7/20/2024,iPhone 15,,324,0.398431
7/21/2024,iPhone 15,,325,0.406365
7/22/2024,iPhone 15,,326,0.343905
7/23/2024,iPhone 15,,327,0.370014
7/24/2024,iPhone 15,,328,0.370979
7/25/2024,iPhone 15,,329,0.368215
7/26/2024,iPhone 15,,330,0.377309
7/27/2024,iPhone 15,,331,0.417865
7/28/2024,iPhone 15,,332,0.425274
7/29/2024,iPhone 15,,333,0.365034
7/30/2024,iPhone 15,,334,0.39457
7/31/2024,iPhone 15,,335,0.396094
8/1/2024,iPhone 15,,336,0.301424
8/2/2024,iPhone 15,,337,0.317474
8/3/2024,iPhone 15,,338,0.360789
8/4/2024,iPhone 15,,339,0.361718
8/5/2024,iPhone 15,,340,0.317186
8/6/2024,iPhone 15,,341,0.347568
8/7/2024,iPhone 15,,342,0.327013
8/8/2024,iPhone 15,,343,0.316988
8/9/2024,iPhone 15,,344,0.364389
8/10/2024,iPhone 15,,345,0.386843
8/11/2024,iPhone 15,,346,0.375612
8/12/2024,iPhone 15,,347,0.33297
8/13/2024,iPhone 15,,348,0.363529
8/14/2024,iPhone 15,,349,0.350721
8/15/2024,iPhone 15,,350,0.365193
8/16/2024,iPhone 15,,351,0.379733
8/17/2024,iPhone 15,,352,0.388492
8/18/2024,iPhone 15,,353,0.4331
8/19/2024,iPhone 15,,354,0.361767
8/20/2024,iPhone 15,,355,0.370896
8/21/2024,iPhone 15,,356,0.395088
8/22/2024,iPhone 15,,357,0.396221
8/23/2024,iPhone 15,,358,0.384279
8/24/2024,iPhone 15,,359,0.433547
8/25/2024,iPhone 15,,360,0.420608
8/26/2024,iPhone 15,,361,0.399462
8/27/2024,iPhone 15,,362,0.408924
8/28/2024,iPhone 15,,363,0.405639
8/29/2024,iPhone 15,,364,0.417667
8/30/2024,iPhone 15,,365,0.410821
8/31/2024,iPhone 15,,366,0.452338
9/1/2024,iPhone 15,,367,0.143383
9/2/2024,iPhone 15,,368,0.129748
9/3/2024,iPhone 15,,369,0.136192
9/4/2024,iPhone 15,,370,0.137981
9/5/2024,iPhone 15,,371,0.146631
9/6/2024,iPhone 15,,372,0.146343
9/7/2024,iPhone 15,,373,0.153111
9/8/2024,iPhone 15,,374,0.157779
9/9/2024,iPhone 15,,375,0.141832
9/10/2024,iPhone 15,,376,0.203538
9/11/2024,iPhone 15,,377,0.194247
9/12/2024,iPhone 15,,378,0.196935
9/13/2024,iPhone 15,,379,0.200348
9/14/2024,iPhone 15,,380,0.220341
9/15/2024,iPhone 15,,381,0.220138
9/16/2024,iPhone 15,,382,0.197956
9/17/2024,iPhone 15,,383,0.197149
9/18/2024,iPhone 15,,384,0.202304
9/19/2024,iPhone 15,,385,0.216811
9/20/2024,iPhone 15,,386,0.216325
9/21/2024,iPhone 15,,387,0.170507
9/22/2024,iPhone 15,,388,0.184812
9/23/2024,iPhone 15,,389,0.16124
9/24/2024,iPhone 15,,390,0.167341
9/25/2024,iPhone 15,,391,0.173439
9/26/2024,iPhone 15,,392,0.164243
9/27/2024,iPhone 15,,393,0.17542
9/28/2024,iPhone 15,,394,0.198948
9/29/2024,iPhone 15,,395,0.197589
9/30/2024,iPhone 15,,396,0.167368
10/1/2024,iPhone 15,,397,0.157952
10/2/2024,iPhone 15,,398,0.156626
10/3/2024,iPhone 15,,399,0.155083
10/4/2024,iPhone 15,,400,0.160083
10/5/2024,iPhone 15,,401,0.187732
10/6/2024,iPhone 15,,402,0.17529
10/7/2024,iPhone 15,,403,0.154535
10/8/2024,iPhone 15,,404,0.164301
10/9/2024,iPhone 15,,405,0.173273
10/10/2024,iPhone 15,,406,0.170196
10/11/2024,iPhone 15,,407,0.167543
10/12/2024,iPhone 15,,408,0.201122
10/13/2024,iPhone 15,,409,0.187796
10/14/2024,iPhone 15,,410,0.165484
10/15/2024,iPhone 15,,411,0.174907
10/16/2024,iPhone 15,,412,0.172052
10/17/2024,iPhone 15,,413,0.169202
10/18/2024,iPhone 15,,414,0.18093
10/19/2024,iPhone 15,,415,0.191454
10/20/2024,iPhone 15,,416,0.194943
10/21/2024,iPhone 15,,417,0.176544
10/22/2024,iPhone 15,,418,0.185158
10/23/2024,iPhone 15,,419,0.196523
10/24/2024,iPhone 15,,420,0.188615
10/25/2024,iPhone 15,,421,0.18891
10/26/2024,iPhone 15,,422,0.2096
10/27/2024,iPhone 15,,423,0.21024
10/28/2024,iPhone 15,,424,0.185834
10/29/2024,iPhone 15,,425,0.198289
10/30/2024,iPhone 15,,426,0.199515
10/31/2024,iPhone 15,,427,0.202267
11/1/2024,iPhone 15,,428,0.169565
11/2/2024,iPhone 15,,429,0.187584
11/3/2024,iPhone 15,,430,0.186108
11/4/2024,iPhone 15,,431,0.17037
11/5/2024,iPhone 15,,432,0.172327
11/6/2024,iPhone 15,,433,0.171131
11/7/2024,iPhone 15,,434,0.184281
11/8/2024,iPhone 15,,435,0.183005
11/9/2024,iPhone 15,,436,0.197357
11/10/2024,iPhone 15,,437,0.202566
11/11/2024,iPhone 15,,438,0.181774
11/12/2024,iPhone 15,,439,0.188164
11/13/2024,iPhone 15,,440,0.182899
11/14/2024,iPhone 15,,441,0.19127
11/15/2024,iPhone 15,,442,0.195632
11/16/2024,iPhone 15,,443,0.21702
11/17/2024,iPhone 15,,444,0.214457
11/18/2024,iPhone 15,,445,0.187932
11/19/2024,iPhone 15,,446,0.200803
11/20/2024,iPhone 15,,447,0.205887
11/21/2024,iPhone 15,,448,0.203811
11/22/2024,iPhone 15,,449,0.202993
11/23/2024,iPhone 15,,450,0.233226
11/24/2024,iPhone 15,,451,0.222416
11/25/2024,iPhone 15,,452,0.204929
11/26/2024,iPhone 15,,453,0.213466
11/27/2024,iPhone 15,,454,0.21566
11/28/2024,iPhone 15,,455,0.220163
11/29/2024,iPhone 15,,456,0.226108
11/30/2024,iPhone 15,,457,0.243098
12/1/2024,iPhone 15,,458,0.209098
12/2/2024,iPhone 15,,459,0.186383
12/3/2024,iPhone 15,,460,0.202586
12/4/2024,iPhone 15,,461,0.199502
12/5/2024,iPhone 15,,462,0.20412
12/6/2024,iPhone 15,,463,0.201805
12/7/2024,iPhone 15,,464,0.235521
12/8/2024,iPhone 15,,465,0.230336
12/9/2024,iPhone 15,,466,0.205434
12/10/2024,iPhone 15,,467,0.215848
12/11/2024,iPhone 15,,468,0.210878
12/12/2024,iPhone 15,,469,0.209196
12/13/2024,iPhone 15,,470,0.215851
12/14/2024,iPhone 15,,471,0.242165
12/15/2024,iPhone 15,,472,0.240309
12/16/2024,iPhone 15,,473,0.201483
12/17/2024,iPhone 15,,474,0.22534
12/18/2024,iPhone 15,,475,0.235164
12/19/2024,iPhone 15,,476,0.243481
12/20/2024,iPhone 15,,477,0.222616
12/21/2024,iPhone 15,,478,0.262771
12/22/2024,iPhone 15,,479,0.256694
12/23/2024,iPhone 15,,480,0.230406
12/24/2024,iPhone 15,,481,0.237061
12/25/2024,iPhone 15,,482,0.239658
12/26/2024,iPhone 15,,483,0.231509
12/27/2024,iPhone 15,,484,0.239579
12/28/2024,iPhone 15,,485,0.282941
12/29/2024,iPhone 15,,486,0.271989
12/30/2024,iPhone 15,,487,0.240357
12/31/2024,iPhone 15,,488,0.266918
1/1/2025,iPhone 15,,489,0.111517
1/2/2025,iPhone 15,,490,0.110627
1/3/2025,iPhone 15,,491,0.118385
1/4/2025,iPhone 15,,492,0.131126
1/5/2025,iPhone 15,,493,0.123903
1/6/2025,iPhone 15,,494,0.110969
1/7/2025,iPhone 15,,495,0.118714
1/8/2025,iPhone 15,,496,0.121911
1/9/2025,iPhone 15,,497,0.120438
1/10/2025,iPhone 15,,498,0.115578
1/11/2025,iPhone 15,,499,0.134464
1/12/2025,iPhone 15,,500,0.134597
1/13/2025,iPhone 15,,501,0.120946
1/14/2025,iPhone 15,,502,0.126237
1/15/2025,iPhone 15,,503,0.129071
1/16/2025,iPhone 15,,504,0.128346
1/17/2025,iPhone 15,,505,0.129942
1/18/2025,iPhone 15,,506,0.146702
1/19/2025,iPhone 15,,507,0.145354
1/20/2025,iPhone 15,,508,0.124921
1/21/2025,iPhone 15,,509,0.143627
1/22/2025,iPhone 15,,510,0.138639
1/23/2025,iPhone 15,,511,0.138256
1/24/2025,iPhone 15,,512,0.144346
1/25/2025,iPhone 15,,513,0.156551
1/26/2025,iPhone 15,,514,0.146179
1/27/2025,iPhone 15,,515,0.137368
1/28/2025,iPhone 15,,516,0.145624
1/29/2025,iPhone 15,,517,0.146125
1/30/2025,iPhone 15,,518,0.151624
1/31/2025,iPhone 15,,519,0.149914
2/1/2025,iPhone 15,,520,0.145145
2/2/2025,iPhone 15,,521,0.142172
2/3/2025,iPhone 15,,522,0.131664
2/4/2025,iPhone 15,,523,0.139434
2/5/2025,iPhone 15,,524,0.139918
2/6/2025,iPhone 15,,525,0.138596
2/7/2025,iPhone 15,,526,0.148435
2/8/2025,iPhone 15,,527,0.154005
2/9/2025,iPhone 15,,528,0.157411
2/10/2025,iPhone 15,,529,0.131324
2/11/2025,iPhone 15,,530,0.146441
2/12/2025,iPhone 15,,531,0.14955
2/13/2025,iPhone 15,,532,0.15162
2/14/2025,iPhone 15,,533,0.159379
2/15/2025,iPhone 15,,534,0.167246
2/16/2025,iPhone 15,,535,0.165081
2/17/2025,iPhone 15,,536,0.141379
2/18/2025,iPhone 15,,537,0.161431
2/19/2025,iPhone 15,,538,0.160364
2/20/2025,iPhone 15,,539,0.162863
2/21/2025,iPhone 15,,540,0.17037
2/22/2025,iPhone 15,,541,0.170731
2/23/2025,iPhone 15,,542,0.175483
2/24/2025,iPhone 15,,543,0.163213
2/25/2025,iPhone 15,,544,0.174781
2/26/2025,iPhone 15,,545,0.173884
2/27/2025,iPhone 15,,546,0.182253
2/28/2025,iPhone 15,,547,0.171829
9/1/2024,iPhone 16,,1,0.379535
9/2/2024,iPhone 16,,2,0.359793
9/3/2024,iPhone 16,,3,0.346555
9/4/2024,iPhone 16,,4,0.355081
9/5/2024,iPhone 16,,5,0.38829
9/6/2024,iPhone 16,,6,0.35507
9/7/2024,iPhone 16,,7,0.38356
9/8/2024,iPhone 16,,8,0.421879
9/9/2024,iPhone 16,,9,0.358366
9/10/2024,iPhone 16,,10,0.524407
9/11/2024,iPhone 16,,11,0.498388
9/12/2024,iPhone 16,,12,0.517525
9/13/2024,iPhone 16,,13,0.533733
9/14/2024,iPhone 16,,14,0.572416
9/15/2024,iPhone 16,,15,0.563426
9/16/2024,iPhone 16,,16,0.509613
9/17/2024,iPhone 16,,17,0.543748
9/18/2024,iPhone 16,,18,0.534841
9/19/2024,iPhone 16,,19,0.523029
9/20/2024,iPhone 16,,20,0.551709
9/21/2024,iPhone 16,,21,0.470623
9/22/2024,iPhone 16,,22,0.489118
9/23/2024,iPhone 16,,23,0.400093
9/24/2024,iPhone 16,,24,0.443713
9/25/2024,iPhone 16,,25,0.46821
9/26/2024,iPhone 16,,26,0.454118
9/27/2024,iPhone 16,,27,0.449849
9/28/2024,iPhone 16,,28,0.50028
9/29/2024,iPhone 16,,29,0.511152
9/30/2024,iPhone 16,,30,0.423883
10/1/2024,iPhone 16,,31,0.381542
10/2/2024,iPhone 16,,32,0.413348
10/3/2024,iPhone 16,,33,0.402191
10/4/2024,iPhone 16,,34,0.410501
10/5/2024,iPhone 16,,35,0.45963
10/6/2024,iPhone 16,,36,0.462022
10/7/2024,iPhone 16,,37,0.406716
10/8/2024,iPhone 16,,38,0.432744
10/9/2024,iPhone 16,,39,0.428609
10/10/2024,iPhone 16,,40,0.440709
10/11/2024,iPhone 16,,41,0.427248
10/12/2024,iPhone 16,,42,0.471708
10/13/2024,iPhone 16,,43,0.48468
10/14/2024,iPhone 16,,44,0.430064
10/15/2024,iPhone 16,,45,0.429577
10/16/2024,iPhone 16,,46,0.474627
10/17/2024,iPhone 16,,47,0.470048
10/18/2024,iPhone 16,,48,0.478984
10/19/2024,iPhone 16,,49,0.535019
10/20/2024,iPhone 16,,50,0.533696
10/21/2024,iPhone 16,,51,0.454915
10/22/2024,iPhone 16,,52,0.486313
10/23/2024,iPhone 16,,53,0.498745
10/24/2024,iPhone 16,,54,0.514959
10/25/2024,iPhone 16,,55,0.49613
10/26/2024,iPhone 16,,56,0.533549
10/27/2024,iPhone 16,,57,0.55925
10/28/2024,iPhone 16,,58,0.505133
10/29/2024,iPhone 16,,59,0.499038
10/30/2024,iPhone 16,,60,0.509386
10/31/2024,iPhone 16,,61,0.535919
11/1/2024,iPhone 16,,62,0.431226
11/2/2024,iPhone 16,,63,0.500179
11/3/2024,iPhone 16,,64,0.490939
11/4/2024,iPhone 16,,65,0.427692
11/5/2024,iPhone 16,,66,0.464187
11/6/2024,iPhone 16,,67,0.462779
11/7/2024,iPhone 16,,68,0.460551
11/8/2024,iPhone 16,,69,0.460462
11/9/2024,iPhone 16,,70,0.529397
11/10/2024,iPhone 16,,71,0.50921
11/11/2024,iPhone 16,,72,0.470974
11/12/2024,iPhone 16,,73,0.499927
11/13/2024,iPhone 16,,74,0.502612
11/14/2024,iPhone 16,,75,0.50246
11/15/2024,iPhone 16,,76,0.508032
11/16/2024,iPhone 16,,77,0.554074
11/17/2024,iPhone 16,,78,0.545596
11/18/2024,iPhone 16,,79,0.510101
11/19/2024,iPhone 16,,80,0.53273
11/20/2024,iPhone 16,,81,0.503101
11/21/2024,iPhone 16,,82,0.525529
11/22/2024,iPhone 16,,83,0.54223
11/23/2024,iPhone 16,,84,0.587129
11/24/2024,iPhone 16,,85,0.624511
11/25/2024,iPhone 16,,86,0.513406
11/26/2024,iPhone 16,,87,0.545582
11/27/2024,iPhone 16,,88,0.542895
11/28/2024,iPhone 16,,89,0.594708
11/29/2024,iPhone 16,,90,0.591166
11/30/2024,iPhone 16,,91,0.604617
12/1/2024,iPhone 16,,92,0.543016
12/2/2024,iPhone 16,,93,0.468692
12/3/2024,iPhone 16,,94,0.500047
12/4/2024,iPhone 16,,95,0.512146
12/5/2024,iPhone 16,,96,0.552054
12/6/2024,iPhone 16,,97,0.518816
12/7/2024,iPhone 16,,98,0.570224
12/8/2024,iPhone 16,,99,0.583131
12/9/2024,iPhone 16,,100,0.517101
12/10/2024,iPhone 16,,101,0.528191
12/11/2024,iPhone 16,,102,0.549592
12/12/2024,iPhone 16,,103,0.566031
12/13/2024,iPhone 16,,104,0.592907
12/14/2024,iPhone 16,,105,0.652478
12/15/2024,iPhone 16,,106,0.616696
12/16/2024,iPhone 16,,107,0.570779
12/17/2024,iPhone 16,,108,0.613027
12/18/2024,iPhone 16,,109,0.598143
12/19/2024,iPhone 16,,110,0.579574
12/20/2024,iPhone 16,,111,0.612188
12/21/2024,iPhone 16,,112,0.682257
12/22/2024,iPhone 16,,113,0.673697
12/23/2024,iPhone 16,,114,0.614488
12/24/2024,iPhone 16,,115,0.593023
12/25/2024,iPhone 16,,116,0.648006
12/26/2024,iPhone 16,,117,0.621952
12/27/2024,iPhone 16,,118,0.665808
12/28/2024,iPhone 16,,119,0.678885
12/29/2024,iPhone 16,,120,0.703401
12/30/2024,iPhone 16,,121,0.636453
12/31/2024,iPhone 16,,122,0.688197
1/1/2025,iPhone 16,,123,0.295445
1/2/2025,iPhone 16,,124,0.297407
1/3/2025,iPhone 16,,125,0.304269
1/4/2025,iPhone 16,,126,0.323542
1/5/2025,iPhone 16,,127,0.335901
1/6/2025,iPhone 16,,128,0.279539
1/7/2025,iPhone 16,,129,0.29496
1/8/2025,iPhone 16,,130,0.311191
1/9/2025,iPhone 16,,131,0.303408
1/10/2025,iPhone 16,,132,0.321669
1/11/2025,iPhone 16,,133,0.34462
1/12/2025,iPhone 16,,134,0.345957
1/13/2025,iPhone 16,,135,0.31874
1/14/2025,iPhone 16,,136,0.335082
1/15/2025,iPhone 16,,137,0.335432
1/16/2025,iPhone 16,,138,0.342083
1/17/2025,iPhone 16,,139,0.335158
1/18/2025,iPhone 16,,140,0.366339
1/19/2025,iPhone 16,,141,0.376936
1/20/2025,iPhone 16,,142,0.338641
1/21/2025,iPhone 16,,143,0.340166
1/22/2025,iPhone 16,,144,0.38611
1/23/2025,iPhone 16,,145,0.370364
1/24/2025,iPhone 16,,146,0.385792
1/25/2025,iPhone 16,,147,0.401174
1/26/2025,iPhone 16,,148,0.420288
1/27/2025,iPhone 16,,149,0.350152
1/28/2025,iPhone 16,,150,0.379619
1/29/2025,iPhone 16,,151,0.371487
1/30/2025,iPhone 16,,152,0.382031
1/31/2025,iPhone 16,,153,0.373498
2/1/2025,iPhone 16,,154,0.373503
2/2/2025,iPhone 16,,155,0.386422
2/3/2025,iPhone 16,,156,0.327881
2/4/2025,iPhone 16,,157,0.351475
2/5/2025,iPhone 16,,158,0.340315
2/6/2025,iPhone 16,,159,0.35395
2/7/2025,iPhone 16,,160,0.344629
2/8/2025,iPhone 16,,161,0.425931
2/9/2025,iPhone 16,,162,0.417295
2/10/2025,iPhone 16,,163,0.363368
2/11/2025,iPhone 16,,164,0.382605
2/12/2025,iPhone 16,,165,0.402764
2/13/2025,iPhone 16,,166,0.399659
2/14/2025,iPhone 16,,167,0.391448
2/15/2025,iPhone 16,,168,0.436954
2/16/2025,iPhone 16,,169,0.442055
2/17/2025,iPhone 16,,170,0.379946
2/18/2025,iPhone 16,,171,0.40497
2/19/2025,iPhone 16,,172,0.415237
2/20/2025,iPhone 16,,173,0.419231
2/21/2025,iPhone 16,,174,0.440818
2/22/2025,iPhone 16,,175,0.493207
2/23/2025,iPhone 16,,176,0.489786
2/24/2025,iPhone 16,,177,0.419488
2/25/2025,iPhone 16,,178,0.451668
2/26/2025,iPhone 16,,179,0.435168
2/27/2025,iPhone 16,,180,0.428675
2/28/2025,iPhone 16,,181,0.45955
3/1/2025,iPhone 16,,182,0.398488
3/2/2025,iPhone 16,,183,0.398769
3/3/2025,iPhone 16,,184,0.350492
3/4/2025,iPhone 16,,185,0.378423
3/5/2025,iPhone 16,,186,0.39889
3/6/2025,iPhone 16,,187,0.401443
3/7/2025,iPhone 16,,188,0.397964
3/8/2025,iPhone 16,,189,0.41673
3/9/2025,iPhone 16,,190,0.438131
3/10/2025,iPhone 16,,191,0.397833
3/11/2025,iPhone 16,,192,0.410101
3/12/2025,iPhone 16,,193,0.408133
3/13/2025,iPhone 16,,194,0.405686
3/14/2025,iPhone 16,,195,0.399904
3/15/2025,iPhone 16,,196,0.479384
3/16/2025,iPhone 16,,197,0.480924
3/17/2025,iPhone 16,,198,0.40719
3/18/2025,iPhone 16,,199,0.45978
3/19/2025,iPhone 16,,200,0.423052
3/20/2025,iPhone 16,,201,0.452738
3/21/2025,iPhone 16,,202,0.441965
3/22/2025,iPhone 16,,203,0.487034
3/23/2025,iPhone 16,,204,0.512754
3/24/2025,iPhone 16,,205,0.433366
3/25/2025,iPhone 16,,206,0.453907
3/26/2025,iPhone 16,,207,0.458595
3/27/2025,iPhone 16,,208,0.457152
3/28/2025,iPhone 16,,209,0.454777
3/29/2025,iPhone 16,,210,0.525152
3/30/2025,iPhone 16,,211,0.530224
3/31/2025,iPhone 16,,212,0.452016
4/1/2025,iPhone 16,,213,0.291208
4/2/2025,iPhone 16,,214,0.275826
4/3/2025,iPhone 16,,215,0.288953
4/4/2025,iPhone 16,,216,0.291572
4/5/2025,iPhone 16,,217,0.337451
4/6/2025,iPhone 16,,218,0.333624
4/7/2025,iPhone 16,,219,0.281674
4/8/2025,iPhone 16,,220,0.305696
4/9/2025,iPhone 16,,221,0.315102
4/10/2025,iPhone 16,,222,0.308619
4/11/2025,iPhone 16,,223,0.304206
4/12/2025,iPhone 16,,224,0.341729
4/13/2025,iPhone 16,,225,0.343575
4/14/2025,iPhone 16,,226,0.315443
4/15/2025,iPhone 16,,227,0.322326
4/16/2025,iPhone 16,,228,0.33516
4/17/2025,iPhone 16,,229,0.324969
4/18/2025,iPhone 16,,230,0.340893
4/19/2025,iPhone 16,,231,0.379431
4/20/2025,iPhone 16,,232,0.379802
4/21/2025,iPhone 16,,233,0.332915
4/22/2025,iPhone 16,,234,0.35762
4/23/2025,iPhone 16,,235,0.36665
4/24/2025,iPhone 16,,236,0.3462
4/25/2025,iPhone 16,,237,0.346752
4/26/2025,iPhone 16,,238,0.405251
4/27/2025,iPhone 16,,239,0.405087
4/28/2025,iPhone 16,,240,0.35099
4/29/2025,iPhone 16,,241,0.37294
4/30/2025,iPhone 16,,242,0.380335
5/1/2025,iPhone 16,,243,0.280075
5/2/2025,iPhone 16,,244,0.282236
5/3/2025,iPhone 16,,245,0.328554
5/4/2025,iPhone 16,,246,0.354855
5/5/2025,iPhone 16,,247,0.292076
5/6/2025,iPhone 16,,248,0.297073
5/7/2025,iPhone 16,,249,0.313219
5/8/2025,iPhone 16,,250,0.311484
5/9/2025,iPhone 16,,251,0.320704
5/10/2025,iPhone 16,,252,0.369463
5/11/2025,iPhone 16,,253,0.36149
5/12/2025,iPhone 16,,254,0.301157
5/13/2025,iPhone 16,,255,0.329033
5/14/2025,iPhone 16,,256,0.339713
5/15/2025,iPhone 16,,257,0.337387
5/16/2025,iPhone 16,,258,0.350417
5/17/2025,iPhone 16,,259,0.359334
5/18/2025,iPhone 16,,260,0.3773
5/19/2025,iPhone 16,,261,0.32324
5/20/2025,iPhone 16,,262,0.34094
5/21/2025,iPhone 16,,263,0.344181
5/22/2025,iPhone 16,,264,0.348171
5/23/2025,iPhone 16,,265,0.366032
5/24/2025,iPhone 16,,266,0.388206
5/25/2025,iPhone 16,,267,0.414124
5/26/2025,iPhone 16,,268,0.35496
5/27/2025,iPhone 16,,269,0.379167
5/28/2025,iPhone 16,,270,0.388592
5/29/2025,iPhone 16,,271,0.378184
5/30/2025,iPhone 16,,272,0.396921
5/31/2025,iPhone 16,,273,0.42571
6/1/2025,iPhone 16,,274,0.390563
6/2/2025,iPhone 16,,275,0.348904
6/3/2025,iPhone 16,,276,0.359377
6/4/2025,iPhone 16,,277,0.37716
6/5/2025,iPhone 16,,278,0.383916
6/6/2025,iPhone 16,,279,0.385217
6/7/2025,iPhone 16,,280,0.40365
6/8/2025,iPhone 16,,281,0.405373
6/9/2025,iPhone 16,,282,0.374806
6/10/2025,iPhone 16,,283,0.397641
6/11/2025,iPhone 16,,284,0.389434
6/12/2025,iPhone 16,,285,0.413541
6/13/2025,iPhone 16,,286,0.400159
6/14/2025,iPhone 16,,287,0.434187
6/15/2025,iPhone 16,,288,0.467906
6/16/2025,iPhone 16,,289,0.406589
6/17/2025,iPhone 16,,290,0.44227
6/18/2025,iPhone 16,,291,0.430122
6/19/2025,iPhone 16,,292,0.409961
6/20/2025,iPhone 16,,293,0.432734
6/21/2025,iPhone 16,,294,0.481698
6/22/2025,iPhone 16,,295,0.496753
6/23/2025,iPhone 16,,296,0.434685
6/24/2025,iPhone 16,,297,0.461807
6/25/2025,iPhone 16,,298,0.437693
6/26/2025,iPhone 16,,299,0.431276
6/27/2025,iPhone 16,,300,0.489857
6/28/2025,iPhone 16,,301,0.527193
6/29/2025,iPhone 16,,302,0.523274
6/30/2025,iPhone 16,,303,0.432253
